path,kind,name,pattern_expected,pattern_actual,status
src/bioetl/config/models/determinism.py,class,DeterminismSerializationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSerializationConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismSortingConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSortingConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismWriteConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismWriteConfig,OK
src/bioetl/config/models/determinism.py,module,determinism,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,determinism.py,VIOL
src/bioetl/config/models/fallbacks.py,class,FallbacksConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,FallbacksConfig,OK
src/bioetl/config/models/fallbacks.py,module,fallbacks,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,fallbacks.py,VIOL
src/bioetl/config/models/http.py,class,CircuitBreakerConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CircuitBreakerConfig,OK
src/bioetl/config/models/http.py,class,HTTPClientConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,HTTPClientConfig,OK
src/bioetl/config/models/http.py,class,HTTPConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,HTTPConfig,OK
src/bioetl/config/models/http.py,class,RateLimitConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,RateLimitConfig,OK
src/bioetl/config/models/http.py,class,RetryConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,RetryConfig,OK
src/bioetl/config/models/http.py,module,http,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,http.py,VIOL
src/bioetl/config/models/io.py,class,IOConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,IOConfig,OK
src/bioetl/config/models/io.py,class,IOInputConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,IOInputConfig,OK
src/bioetl/config/models/io.py,class,IOOutputConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,IOOutputConfig,OK
src/bioetl/config/models/io.py,module,io,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,io.py,VIOL
src/bioetl/config/models/logging.py,class,LoggingConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,LoggingConfig,OK
src/bioetl/config/models/logging.py,module,logging,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,logging.py,VIOL
src/bioetl/config/models/paths.py,class,MaterializationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,MaterializationConfig,OK
src/bioetl/config/models/paths.py,class,PathsConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PathsConfig,OK
src/bioetl/config/models/paths.py,module,paths,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,paths.py,VIOL
src/bioetl/config/models/postprocess.py,class,PostprocessConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PostprocessConfig,OK
src/bioetl/config/models/postprocess.py,class,PostprocessCorrelationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PostprocessCorrelationConfig,OK
src/bioetl/config/models/postprocess.py,module,postprocess,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,postprocess.py,VIOL
src/bioetl/config/models/runtime.py,class,RuntimeConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,RuntimeConfig,OK
src/bioetl/config/models/runtime.py,module,runtime,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,runtime.py,VIOL
src/bioetl/config/models/source.py,class,SourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,SourceConfig,OK
src/bioetl/config/models/source.py,module,source,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,source.py,VIOL
src/bioetl/config/models/telemetry.py,class,TelemetryConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,TelemetryConfig,OK
src/bioetl/config/models/telemetry.py,module,telemetry,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,telemetry.py,VIOL
src/bioetl/config/models/transform.py,class,TransformConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,TransformConfig,OK
src/bioetl/config/models/transform.py,module,transform,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,transform.py,VIOL
src/bioetl/config/models/validation.py,class,ValidationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,ValidationConfig,OK
src/bioetl/config/models/validation.py,module,validation,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,validation.py,VIOL
src/bioetl/config/target,pkg,target,NR-002: ^[a-z][a-z0-9_]*$,target,OK
src/bioetl/config/target/__init__.py,class,TargetSourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,TargetSourceConfig,OK
src/bioetl/config/target/__init__.py,class,TargetSourceParameters,NR-010: ^[A-Z][A-Za-z0-9]*$,TargetSourceParameters,OK
src/bioetl/config/target/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/testitem,pkg,testitem,NR-002: ^[a-z][a-z0-9_]*$,testitem,OK
src/bioetl/config/testitem/__init__.py,class,TestItemSourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,TestItemSourceConfig,OK
src/bioetl/config/testitem/__init__.py,class,TestItemSourceParameters,NR-010: ^[A-Z][A-Za-z0-9]*$,TestItemSourceParameters,OK
src/bioetl/config/testitem/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/utils.py,func,coerce_bool,NR-011: ^[a-z][a-z0-9_]*$,coerce_bool,OK
src/bioetl/config/utils.py,module,utils,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,utils.py,VIOL
src/bioetl/qc,pkg,qc,NR-002: ^[a-z][a-z0-9_]*$,qc,OK
src/bioetl/qc/__init__.py,module,__init__,NR-002: ^[a-z][a-z0-9_]*$,__init__,VIOL
src/bioetl/qc/metrics.py,class,DuplicateStats,NR-010: ^[A-Z][A-Za-z0-9]*$,DuplicateStats,OK
src/bioetl/qc/metrics.py,func,_string_dtype_repr,NR-011: ^[a-z][a-z0-9_]*$,_string_dtype_repr,VIOL
src/bioetl/qc/metrics.py,func,compute_correlation_matrix,NR-011: ^[a-z][a-z0-9_]*$,compute_correlation_matrix,OK
src/bioetl/qc/metrics.py,func,compute_duplicate_stats,NR-011: ^[a-z][a-z0-9_]*$,compute_duplicate_stats,OK
src/bioetl/qc/metrics.py,func,compute_missingness,NR-011: ^[a-z][a-z0-9_]*$,compute_missingness,OK
src/bioetl/qc/metrics.py,module,metrics,NR-002: ^[a-z][a-z0-9_]*$,metrics,OK
src/bioetl/qc/report.py,func,_compute_relation_distribution,NR-011: ^[a-z][a-z0-9_]*$,_compute_relation_distribution,VIOL
src/bioetl/qc/report.py,func,_compute_units_distribution,NR-011: ^[a-z][a-z0-9_]*$,_compute_units_distribution,VIOL
src/bioetl/qc/report.py,func,_detect_simple_outliers,NR-011: ^[a-z][a-z0-9_]*$,_detect_simple_outliers,VIOL
src/bioetl/qc/report.py,func,_normalize_value,NR-011: ^[a-z][a-z0-9_]*$,_normalize_value,VIOL
src/bioetl/qc/report.py,func,build_correlation_report,NR-011: ^[a-z][a-z0-9_]*$,build_correlation_report,OK
src/bioetl/qc/report.py,func,build_qc_metrics_payload,NR-011: ^[a-z][a-z0-9_]*$,build_qc_metrics_payload,OK
src/bioetl/qc/report.py,func,build_quality_report,NR-011: ^[a-z][a-z0-9_]*$,build_quality_report,OK
src/bioetl/qc/report.py,module,report,NR-002: ^[a-z][a-z0-9_]*$,report,OK
src/bioetl/schemas,pkg,schemas,NR-002: ^[a-z][a-z0-9_]*$,schemas,OK
src/bioetl/schemas/__init__.py,class,SchemaRegistry,NR-010: ^[A-Z][A-Za-z0-9]*$,SchemaRegistry,OK
src/bioetl/schemas/__init__.py,class,SchemaRegistryEntry,NR-010: ^[A-Z][A-Za-z0-9]*$,SchemaRegistryEntry,OK
src/bioetl/schemas/__init__.py,const,SCHEMA_REGISTRY,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_REGISTRY,OK
src/bioetl/schemas/__init__.py,func,_register_builtin_schema,NR-011: ^[a-z][a-z0-9_]*$,_register_builtin_schema,VIOL
src/bioetl/schemas/__init__.py,func,_split_identifier,NR-011: ^[a-z][a-z0-9_]*$,_split_identifier,VIOL
src/bioetl/schemas/__init__.py,func,get_schema,NR-011: ^[a-z][a-z0-9_]*$,get_schema,OK
src/bioetl/schemas/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/activity,pkg,activity,NR-002: ^[a-z][a-z0-9_]*$,activity,OK
src/bioetl/schemas/activity/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/activity/activity_chembl.py,const,ACTIVITY_PROPERTY_KEYS,NR-012: ^[A-Z][A-Z0-9_]*$,ACTIVITY_PROPERTY_KEYS,OK
src/bioetl/schemas/activity/activity_chembl.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/activity/activity_chembl.py,const,RELATIONS,NR-012: ^[A-Z][A-Z0-9_]*$,RELATIONS,OK
src/bioetl/schemas/activity/activity_chembl.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/activity/activity_chembl.py,const,STANDARD_TYPES,NR-012: ^[A-Z][A-Z0-9_]*$,STANDARD_TYPES,OK
src/bioetl/schemas/activity/activity_chembl.py,func,_is_valid_activity_properties,NR-011: ^[a-z][a-z0-9_]*$,_is_valid_activity_properties,VIOL
src/bioetl/schemas/activity/activity_chembl.py,func,_is_valid_activity_property_item,NR-011: ^[a-z][a-z0-9_]*$,_is_valid_activity_property_item,VIOL
src/bioetl/schemas/activity/activity_chembl.py,module,activity_chembl,NR-007: .*_schema\.(py|ya?ml)$,activity_chembl.py,VIOL
src/bioetl/schemas/activity/enrichment.py,const,ASSAY_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,ASSAY_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/activity/enrichment.py,const,COMPOUND_RECORD_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,COMPOUND_RECORD_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/activity/enrichment.py,const,DATA_VALIDITY_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,DATA_VALIDITY_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/activity/enrichment.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/activity/enrichment.py,module,enrichment,NR-007: .*_schema\.(py|ya?ml)$,enrichment.py,VIOL
src/bioetl/schemas/assay,pkg,assay,NR-002: ^[a-z][a-z0-9_]*$,assay,OK
src/bioetl/schemas/assay/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/assay/assay_chembl.py,const,ASSAY_TYPES,NR-012: ^[A-Z][A-Z0-9_]*$,ASSAY_TYPES,OK
src/bioetl/schemas/assay/assay_chembl.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/assay/assay_chembl.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/assay/assay_chembl.py,module,assay_chembl,NR-007: .*_schema\.(py|ya?ml)$,assay_chembl.py,VIOL
src/bioetl/schemas/assay/enrichment.py,const,ASSAY_CLASSIFICATION_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,ASSAY_CLASSIFICATION_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/assay/enrichment.py,const,ASSAY_PARAMETERS_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,ASSAY_PARAMETERS_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/assay/enrichment.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/assay/enrichment.py,module,enrichment,NR-007: .*_schema\.(py|ya?ml)$,enrichment.py,VIOL
src/bioetl/schemas/base.py,func,create_schema,NR-011: ^[a-z][a-z0-9_]*$,create_schema,OK
src/bioetl/schemas/base.py,module,base,NR-007: .*_schema\.(py|ya?ml)$,base.py,VIOL
src/bioetl/schemas/common.py,const,BAO_ID_PATTERN,NR-012: ^[A-Z][A-Z0-9_]*$,BAO_ID_PATTERN,OK
src/bioetl/schemas/common.py,const,CHEMBL_ID_PATTERN,NR-012: ^[A-Z][A-Z0-9_]*$,CHEMBL_ID_PATTERN,OK
src/bioetl/schemas/common.py,const,DOI_PATTERN,NR-012: ^[A-Z][A-Z0-9_]*$,DOI_PATTERN,OK
src/bioetl/schemas/common.py,const,UUID_PATTERN,NR-012: ^[A-Z][A-Z0-9_]*$,UUID_PATTERN,OK
src/bioetl/schemas/common.py,func,bao_id_column,NR-011: ^[a-z][a-z0-9_]*$,bao_id_column,OK
src/bioetl/schemas/common.py,func,boolean_flag_column,NR-011: ^[a-z][a-z0-9_]*$,boolean_flag_column,OK
src/bioetl/schemas/common.py,func,chembl_id_column,NR-011: ^[a-z][a-z0-9_]*$,chembl_id_column,OK
src/bioetl/schemas/common.py,func,doi_column,NR-011: ^[a-z][a-z0-9_]*$,doi_column,OK
src/bioetl/schemas/common.py,func,non_nullable_int64_column,NR-011: ^[a-z][a-z0-9_]*$,non_nullable_int64_column,OK
src/bioetl/schemas/common.py,func,non_nullable_string_column,NR-011: ^[a-z][a-z0-9_]*$,non_nullable_string_column,OK
src/bioetl/schemas/common.py,func,nullable_float64_column,NR-011: ^[a-z][a-z0-9_]*$,nullable_float64_column,OK
src/bioetl/schemas/common.py,func,nullable_int64_column,NR-011: ^[a-z][a-z0-9_]*$,nullable_int64_column,OK
src/bioetl/schemas/common.py,func,nullable_object_column,NR-011: ^[a-z][a-z0-9_]*$,nullable_object_column,OK
src/bioetl/schemas/common.py,func,nullable_pd_int64_column,NR-011: ^[a-z][a-z0-9_]*$,nullable_pd_int64_column,OK
src/bioetl/schemas/common.py,func,nullable_string_column,NR-011: ^[a-z][a-z0-9_]*$,nullable_string_column,OK
src/bioetl/schemas/common.py,func,row_metadata_columns,NR-011: ^[a-z][a-z0-9_]*$,row_metadata_columns,OK
src/bioetl/schemas/common.py,func,string_column_with_check,NR-011: ^[a-z][a-z0-9_]*$,string_column_with_check,OK
src/bioetl/schemas/common.py,func,uuid_column,NR-011: ^[a-z][a-z0-9_]*$,uuid_column,OK
src/bioetl/schemas/common.py,module,common,NR-007: .*_schema\.(py|ya?ml)$,common.py,VIOL
src/bioetl/schemas/document,pkg,document,NR-002: ^[a-z][a-z0-9_]*$,document,OK
src/bioetl/schemas/document/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/document/document_chembl.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/document/document_chembl.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/document/document_chembl.py,module,document_chembl,NR-007: .*_schema\.(py|ya?ml)$,document_chembl.py,VIOL
src/bioetl/schemas/document/enrichment.py,const,DOCUMENT_TERMS_ENRICHMENT_SCHEMA,NR-012: ^[A-Z][A-Z0-9_]*$,DOCUMENT_TERMS_ENRICHMENT_SCHEMA,OK
src/bioetl/schemas/document/enrichment.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/document/enrichment.py,module,enrichment,NR-007: .*_schema\.(py|ya?ml)$,enrichment.py,VIOL
src/bioetl/schemas/load_meta.py,const,ALLOWED_SOURCE_SYSTEMS,NR-012: ^[A-Z][A-Z0-9_]*$,ALLOWED_SOURCE_SYSTEMS,OK
src/bioetl/schemas/load_meta.py,const,ALLOWED_STATUS_VALUES,NR-012: ^[A-Z][A-Z0-9_]*$,ALLOWED_STATUS_VALUES,OK
src/bioetl/schemas/load_meta.py,const,BASE_COLUMNS,NR-012: ^[A-Z][A-Z0-9_]*$,BASE_COLUMNS,OK
src/bioetl/schemas/load_meta.py,const,BUSINESS_KEY_FIELDS,NR-012: ^[A-Z][A-Z0-9_]*$,BUSINESS_KEY_FIELDS,OK
src/bioetl/schemas/load_meta.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/load_meta.py,const,ROW_HASH_FIELDS,NR-012: ^[A-Z][A-Z0-9_]*$,ROW_HASH_FIELDS,OK
src/bioetl/schemas/load_meta.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/load_meta.py,func,_is_valid_json_string,NR-011: ^[a-z][a-z0-9_]*$,_is_valid_json_string,VIOL
src/bioetl/schemas/load_meta.py,func,_time_window_consistent,NR-011: ^[a-z][a-z0-9_]*$,_time_window_consistent,VIOL
src/bioetl/schemas/load_meta.py,func,_validate_json_series,NR-011: ^[a-z][a-z0-9_]*$,_validate_json_series,VIOL
src/bioetl/schemas/load_meta.py,func,_validate_optional_json_series,NR-011: ^[a-z][a-z0-9_]*$,_validate_optional_json_series,VIOL
src/bioetl/schemas/load_meta.py,module,load_meta,NR-007: .*_schema\.(py|ya?ml)$,load_meta.py,VIOL
src/bioetl/schemas/target,pkg,target,NR-002: ^[a-z][a-z0-9_]*$,target,OK
src/bioetl/schemas/target/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/target/target_chembl.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/target/target_chembl.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/target/target_chembl.py,const,TARGET_TYPES,NR-012: ^[A-Z][A-Z0-9_]*$,TARGET_TYPES,OK
src/bioetl/schemas/target/target_chembl.py,module,target_chembl,NR-007: .*_schema\.(py|ya?ml)$,target_chembl.py,VIOL
src/bioetl/schemas/testitem,pkg,testitem,NR-002: ^[a-z][a-z0-9_]*$,testitem,OK
src/bioetl/schemas/testitem/__init__.py,module,__init__,NR-007: .*_schema\.(py|ya?ml)$,__init__.py,VIOL
src/bioetl/schemas/testitem/testitem_chembl.py,const,COLUMN_ORDER,NR-012: ^[A-Z][A-Z0-9_]*$,COLUMN_ORDER,OK
src/bioetl/schemas/testitem/testitem_chembl.py,const,SCHEMA_VERSION,NR-012: ^[A-Z][A-Z0-9_]*$,SCHEMA_VERSION,OK
src/bioetl/schemas/testitem/testitem_chembl.py,module,testitem_chembl,NR-007: .*_schema\.(py|ya?ml)$,testitem_chembl.py,VIOL
src/bioetl/schemas/vocab.py,const,VOCAB_STORE_ENV_VAR,NR-012: ^[A-Z][A-Z0-9_]*$,VOCAB_STORE_ENV_VAR,OK
src/bioetl/schemas/vocab.py,func,_default_vocab_path,NR-011: ^[a-z][a-z0-9_]*$,_default_vocab_path,VIOL
src/bioetl/schemas/vocab.py,func,_load_store,NR-011: ^[a-z][a-z0-9_]*$,_load_store,VIOL
src/bioetl/schemas/vocab.py,func,_resolve_vocab_path,NR-011: ^[a-z][a-z0-9_]*$,_resolve_vocab_path,VIOL
src/bioetl/schemas/vocab.py,func,refresh_vocab_store_cache,NR-011: ^[a-z][a-z0-9_]*$,refresh_vocab_store_cache,OK
src/bioetl/schemas/vocab.py,func,required_vocab_ids,NR-011: ^[a-z][a-z0-9_]*$,required_vocab_ids,OK
src/bioetl/schemas/vocab.py,func,vocab_ids,NR-011: ^[a-z][a-z0-9_]*$,vocab_ids,OK
src/bioetl/schemas/vocab.py,func,vocab_store,NR-011: ^[a-z][a-z0-9_]*$,vocab_store,OK
src/bioetl/schemas/vocab.py,module,vocab,NR-007: .*_schema\.(py|ya?ml)$,vocab.py,VIOL
